C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\Yusuf_Buğra.Form1.resources
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\Yusuf Buğra.csproj.GenerateResource.cache
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\Yusuf Buğra.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\Yusuf Buğra.AssemblyInfoInputs.cache
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\Yusuf Buğra.AssemblyInfo.cs
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\Yusuf Buğra.csproj.CoreCompileInputs.cache
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\bin\Debug\net7.0-windows\Yusuf Buğra.exe
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\bin\Debug\net7.0-windows\Yusuf Buğra.deps.json
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\bin\Debug\net7.0-windows\Yusuf Buğra.runtimeconfig.json
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\bin\Debug\net7.0-windows\Yusuf Buğra.dll
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\bin\Debug\net7.0-windows\Yusuf Buğra.pdb
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\Yusuf Buğra.dll
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\refint\Yusuf Buğra.dll
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\Yusuf Buğra.pdb
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\Yusuf Buğra.genruntimeconfig.cache
C:\Users\ybmhm\Masaüstü\Yusuf Buğra Visual Studio projeleri\Yusuf Buğra\Yusuf Buğra\obj\Debug\net7.0-windows\ref\Yusuf Buğra.dll
